"YEAR_MONTH","REGION_NAME","ITEMS","COST"
202101,"EAST OF ENGLAND",796466,3406002.61
202101,"LONDON",678021,3205663.66
202101,"MIDLANDS",1249416,5698605.43
202101,"NORTH EAST AND YORKSHIRE",1428677,5741978.96
202101,"NORTH WEST",1003963,4435228.7
202101,"SOUTH EAST",872413,4607156.99
202101,"SOUTH WEST",682649,3116440.55
202102,"EAST OF ENGLAND",744070,3180281.76
202102,"LONDON",650002,3078749.18
202102,"MIDLANDS",1178479,5363909.04
202102,"NORTH EAST AND YORKSHIRE",1354021,5432553.6
202102,"NORTH WEST",953464,4212560.21
202102,"SOUTH EAST",818926,4317565.04
202102,"SOUTH WEST",638752,2892826.34
202103,"EAST OF ENGLAND",828487,3531679.32
202103,"LONDON",736354,3521757.09
202103,"MIDLANDS",1322856,6002909.22
202103,"NORTH EAST AND YORKSHIRE",1535845,6146084.47
202103,"NORTH WEST",1075578,4709379.6
202103,"SOUTH EAST",916024,4781786.03
202103,"SOUTH WEST",714004,3240013.91
202104,"EAST OF ENGLAND",809437,2811986.93
202104,"LONDON",709107,2651395
202104,"MIDLANDS",1289021,4646928.32
202104,"NORTH EAST AND YORKSHIRE",1471208,4658988.98
202104,"NORTH WEST",1040626,3607424.32
202104,"SOUTH EAST",880153,3775277.76
202104,"SOUTH WEST",695882,2543553.24
202105,"EAST OF ENGLAND",775715,2696129.04
202105,"LONDON",687346,2608656.29
202105,"MIDLANDS",1222685,4430595.3
202105,"NORTH EAST AND YORKSHIRE",1407291,4438678.54
202105,"NORTH WEST",986058,3428729
202105,"SOUTH EAST",851705,3637278.64
202105,"SOUTH WEST",666709,2432041.37
202106,"EAST OF ENGLAND",816813,2822995.3
202106,"LONDON",733704,2768824.51
202106,"MIDLANDS",1306287,4749457.8
202106,"NORTH EAST AND YORKSHIRE",1506427,4766515.31
202106,"NORTH WEST",1055959,3668062.33
202106,"SOUTH EAST",894574,3851743.44
202106,"SOUTH WEST",702032,2595025.89
202107,"EAST OF ENGLAND",826383,2501638.21
202107,"LONDON",732043,2409483.97
202107,"MIDLANDS",1302708,4073899.34
202107,"NORTH EAST AND YORKSHIRE",1491820,4002613.26
202107,"NORTH WEST",1051965,3132065.75
202107,"SOUTH EAST",906119,3366751.97
202107,"SOUTH WEST",704886,2240511.44
202108,"EAST OF ENGLAND",786612,2358955.99
202108,"LONDON",699329,2257668.38
202108,"MIDLANDS",1247386,3860055.91
202108,"NORTH EAST AND YORKSHIRE",1441322,3859428.12
202108,"NORTH WEST",1008866,2992657.93
202108,"SOUTH EAST",856650,3185533.45
202108,"SOUTH WEST",672182,2126241.51
202109,"EAST OF ENGLAND",819171,2464376.26
202109,"LONDON",743243,2435127.2
202109,"MIDLANDS",1317314,4078868.85
202109,"NORTH EAST AND YORKSHIRE",1506708,4084725.85
202109,"NORTH WEST",1062240,3163215.97
202109,"SOUTH EAST",893784,3328658.8
202109,"SOUTH WEST",700711,2221397.97
202110,"EAST OF ENGLAND",788889,2162406.51
202110,"LONDON",715512,2116300.49
202110,"MIDLANDS",1258567,3546214.68
202110,"NORTH EAST AND YORKSHIRE",1449135,3503059.02
202110,"NORTH WEST",1019434,2748917.82
202110,"SOUTH EAST",862246,2970701.23
202110,"SOUTH WEST",666909,1902156.5
202111,"EAST OF ENGLAND",814429,2252728.21
202111,"LONDON",754020,2266282.32
202111,"MIDLANDS",1310027,3669974.75
202111,"NORTH EAST AND YORKSHIRE",1502372,3689953.84
202111,"NORTH WEST",1057262,2863935.2
202111,"SOUTH EAST",895898,3102619.43
202111,"SOUTH WEST",707679,2046238.37
202112,"EAST OF ENGLAND",856816,2360240.16
202112,"LONDON",760906,2320525.35
202112,"MIDLANDS",1370830,3886847.87
202112,"NORTH EAST AND YORKSHIRE",1581993,3894944.26
202112,"NORTH WEST",1101656,2988858.37
202112,"SOUTH EAST",948254,3305397.45
202112,"SOUTH WEST",739060,2143652.86
202201,"EAST OF ENGLAND",820283,1899041.63
202201,"LONDON",757881,1889475.33
202201,"MIDLANDS",1297804,3017360.68
202201,"NORTH EAST AND YORKSHIRE",1495996,2996601.96
202201,"NORTH WEST",1046570,2346767.88
202201,"SOUTH EAST",891044,2632178.8
202201,"SOUTH WEST",692480,1692644.31
202202,"EAST OF ENGLAND",762069,1785777.46
202202,"LONDON",705503,1742286.46
202202,"MIDLANDS",1219913,2850712.24
202202,"NORTH EAST AND YORKSHIRE",1409131,2830001.58
202202,"NORTH WEST",977869,2183937.32
202202,"SOUTH EAST",839284,2481062.35
202202,"SOUTH WEST",649069,1580214.06
202203,"EAST OF ENGLAND",856598,2018653.81
202203,"LONDON",804005,2038816.44
202203,"MIDLANDS",1380662,3229574.82
202203,"NORTH EAST AND YORKSHIRE",1594386,3242356.3
202203,"NORTH WEST",1121274,2535182.6
202203,"SOUTH EAST",942771,2836703.38
202203,"SOUTH WEST",731243,1791304.16
202204,"EAST OF ENGLAND",804054,1867413.41
202204,"LONDON",749345,1812053.65
202204,"MIDLANDS",1283897,2915742.17
202204,"NORTH EAST AND YORKSHIRE",1488700,2910455.66
202204,"NORTH WEST",1044771,2275654.15
202204,"SOUTH EAST",885311,2584366.56
202204,"SOUTH WEST",682930,1643502.57
202205,"EAST OF ENGLAND",837311,1932608.46
202205,"LONDON",785656,1927312.85
202205,"MIDLANDS",1374073,3143565.62
202205,"NORTH EAST AND YORKSHIRE",1542444,3030870.38
202205,"NORTH WEST",1077354,2350429.5
202205,"SOUTH EAST",918525,2689223.17
202205,"SOUTH WEST",709746,1716779.85
202206,"EAST OF ENGLAND",820545,1900391.73
202206,"LONDON",765503,1851845.12
202206,"MIDLANDS",1333500,3086906.15
202206,"NORTH EAST AND YORKSHIRE",1495786,2965074.39
202206,"NORTH WEST",1060153,2319562.03
202206,"SOUTH EAST",894549,2636738.69
202206,"SOUTH WEST",688025,1650761.49
202207,"EAST OF ENGLAND",811490,2494037.89
202207,"LONDON",758649,2428080.01
202207,"MIDLANDS",1328588,4120667.95
202207,"NORTH EAST AND YORKSHIRE",1493004,4039475.55
202207,"NORTH WEST",1052539,3043987.46
202207,"SOUTH EAST",885702,3368211.32
202207,"SOUTH WEST",684555,2231897.04
202208,"EAST OF ENGLAND",838100,2506790.72
202208,"LONDON",787348,2420204.04
202208,"MIDLANDS",1370360,4189432.68
202208,"NORTH EAST AND YORKSHIRE",1534407,4102135.01
202208,"NORTH WEST",1081416,3059788.48
202208,"SOUTH EAST",911637,3378743.6
202208,"SOUTH WEST",707733,2257802.19
202209,"EAST OF ENGLAND",832334,2454400.62
202209,"LONDON",780481,2414749.05
202209,"MIDLANDS",1361958,4155171.94
202209,"NORTH EAST AND YORKSHIRE",1546925,4116667.82
202209,"NORTH WEST",1078595,3059456.4
202209,"SOUTH EAST",898680,3303253.15
202209,"SOUTH WEST",695150,2210896.87
202210,"EAST OF ENGLAND",821759,2263120.99
202210,"LONDON",780382,2257260.95
202210,"MIDLANDS",1343759,3830694.16
202210,"NORTH EAST AND YORKSHIRE",1521378,3777884.78
202210,"NORTH WEST",1059943,2815827.16
202210,"SOUTH EAST",902546,3152734.89
202210,"SOUTH WEST",697768,2083065.42
202211,"EAST OF ENGLAND",842774,2229162.97
202211,"LONDON",796170,2229938.23
202211,"MIDLANDS",1386418,3785493.16
202211,"NORTH EAST AND YORKSHIRE",1567524,3726772.02
202211,"NORTH WEST",1086429,2759465.7
202211,"SOUTH EAST",917507,3037142.02
202211,"SOUTH WEST",712870,2047828.29
202212,"EAST OF ENGLAND",840179,2295110.95
202212,"LONDON",784948,2250928.66
202212,"MIDLANDS",1385949,3893463.62
202212,"NORTH EAST AND YORKSHIRE",1565369,3890233.64
202212,"NORTH WEST",1092961,2895758.28
202212,"SOUTH EAST",916837,3163452.81
202212,"SOUTH WEST",703728,2075346.56
202301,"EAST OF ENGLAND",847108,2336015.61
202301,"LONDON",799478,2349272.64
202301,"MIDLANDS",1391867,3936887.6
202301,"NORTH EAST AND YORKSHIRE",1575206,3947556.19
202301,"NORTH WEST",1094066,2915224.06
202301,"SOUTH EAST",924920,3215139.82
202301,"SOUTH WEST",710367,2132017.51
202302,"EAST OF ENGLAND",782759,2106697.24
202302,"LONDON",741358,2079650.31
202302,"MIDLANDS",1283997,3559682.16
202302,"NORTH EAST AND YORKSHIRE",1440981,3484104.93
202302,"NORTH WEST",1011919,2618175.95
202302,"SOUTH EAST",847812,2865676.66
202302,"SOUTH WEST",659192,1921252.51
202303,"EAST OF ENGLAND",891340,2378013.98
202303,"LONDON",843841,2373695.98
202303,"MIDLANDS",1464036,3971729.21
202303,"NORTH EAST AND YORKSHIRE",1662496,3953402.1
202303,"NORTH WEST",1165980,2956188.47
202303,"SOUTH EAST",965596,3193397.38
202303,"SOUTH WEST",748800,2107614.71
202304,"EAST OF ENGLAND",799579,2158159.96
202304,"LONDON",755300,2118548.51
202304,"MIDLANDS",1304150,3591492.41
202304,"NORTH EAST AND YORKSHIRE",1485756,3521525.79
202304,"NORTH WEST",1037690,2663138.76
202304,"SOUTH EAST",874999,2942027.7
202304,"SOUTH WEST",673995,1958335.32
202305,"EAST OF ENGLAND",853298,2297857
202305,"LONDON",816216,2304980.16
202305,"MIDLANDS",1407883,3884575.04
202305,"NORTH EAST AND YORKSHIRE",1588359,3796391.97
202305,"NORTH WEST",1101315,2834137.62
202305,"SOUTH EAST",928331,3132640.03
202305,"SOUTH WEST",709940,2027966.59
202306,"EAST OF ENGLAND",863232,2327698.09
202306,"LONDON",830393,2343430.96
202306,"MIDLANDS",1427038,3916604.83
202306,"NORTH EAST AND YORKSHIRE",1620154,3841042.53
202306,"NORTH WEST",1122726,2885798.9
202306,"SOUTH EAST",937053,3140431.98
202306,"SOUTH WEST",722080,2085987.15
202307,"EAST OF ENGLAND",842490,2092976.74
202307,"LONDON",818402,2129904.15
202307,"MIDLANDS",1386216,3499895.63
202307,"NORTH EAST AND YORKSHIRE",1573773,3454008.57
202307,"NORTH WEST",1096227,2588303.66
202307,"SOUTH EAST",915173,2809650.12
202307,"SOUTH WEST",704831,1855184.7
202308,"EAST OF ENGLAND",857807,2129609.93
202308,"LONDON",825730,2144212.92
202308,"MIDLANDS",1422534,3594168.9
202308,"NORTH EAST AND YORKSHIRE",1625332,3535608.42
202308,"NORTH WEST",1124126,2630007.51
202308,"SOUTH EAST",928145,2876095.58
202308,"SOUTH WEST",720313,1900877.59
202309,"EAST OF ENGLAND",843715,2109452.26
202309,"LONDON",816877,2138546.13
202309,"MIDLANDS",1393282,3519654.45
202309,"NORTH EAST AND YORKSHIRE",1588981,3451200.72
202309,"NORTH WEST",1094551,2584077.18
202309,"SOUTH EAST",916599,2810875.29
202309,"SOUTH WEST",702359,1832534.95
202310,"EAST OF ENGLAND",859555,2041814.24
202310,"LONDON",837575,2086396.44
202310,"MIDLANDS",1412681,3369855.4
202310,"NORTH EAST AND YORKSHIRE",1621884,3345462.96
202310,"NORTH WEST",1114990,2491121.15
202310,"SOUTH EAST",927052,2732920.6
202310,"SOUTH WEST",715602,1791504.39
202311,"EAST OF ENGLAND",863064,2049272.82
202311,"LONDON",843431,2095532.59
202311,"MIDLANDS",1433916,3425802
202311,"NORTH EAST AND YORKSHIRE",1635334,3387991.56
202311,"NORTH WEST",1127695,2540331.17
202311,"SOUTH EAST",940225,2791376.89
202311,"SOUTH WEST",727183,1841882.83
202312,"EAST OF ENGLAND",863058,2067891.29
202312,"LONDON",829467,2100682.83
202312,"MIDLANDS",1423401,3464261.18
202312,"NORTH EAST AND YORKSHIRE",1608379,3399127.62
202312,"NORTH WEST",1119244,2516767.38
202312,"SOUTH EAST",939986,2810402.92
202312,"SOUTH WEST",716012,1802249.88
202401,"EAST OF ENGLAND",887194,2094507.53
202401,"LONDON",874851,2180806.08
202401,"MIDLANDS",1468865,3518404.02
202401,"NORTH EAST AND YORKSHIRE",1700001,3500228.64
202401,"NORTH WEST",1150915,2558788.36
202401,"SOUTH EAST",961113,2817450.39
202401,"SOUTH WEST",736847,1822422.53
202402,"EAST OF ENGLAND",830214,1996153.95
202402,"LONDON",820522,2065819.67
202402,"MIDLANDS",1382798,3407323.36
202402,"NORTH EAST AND YORKSHIRE",1591286,3375987.84
202402,"NORTH WEST",1088959,2476308.05
202402,"SOUTH EAST",902720,2716382.27
202402,"SOUTH WEST",688766,1764929.75
202403,"EAST OF ENGLAND",851517,2044809.73
202403,"LONDON",829749,2094766.54
202403,"MIDLANDS",1401977,3437732.27
202403,"NORTH EAST AND YORKSHIRE",1619455,3419508.08
202403,"NORTH WEST",1105425,2501343.6
202403,"SOUTH EAST",920028,2770691.51
202403,"SOUTH WEST",705032,1786628.36
202404,"EAST OF ENGLAND",877564,2068223.18
202404,"LONDON",812786,2002873.76
202404,"MIDLANDS",1463251,3462845.24
202404,"NORTH EAST AND YORKSHIRE",1702666,3454456.7
202404,"NORTH WEST",1146787,2547149.32
202404,"SOUTH EAST",952827,2802987.22
202404,"SOUTH WEST",721412,1811132.86
202405,"EAST OF ENGLAND",887608,2113904.55
202405,"LONDON",895783,2265307.06
202405,"MIDLANDS",1479385,3584992.3
202405,"NORTH EAST AND YORKSHIRE",1748631,3627392.33
202405,"NORTH WEST",1168236,2623500.64
202405,"SOUTH EAST",956035,2861563.98
202405,"SOUTH WEST",729672,1831359.93
202406,"EAST OF ENGLAND",837655,2059224.17
202406,"LONDON",778572,2066034.07
202406,"MIDLANDS",1377725,3457225.45
202406,"NORTH EAST AND YORKSHIRE",1640978,3530608.66
202406,"NORTH WEST",1085856,2536959.49
202406,"SOUTH EAST",906129,2763909.08
202406,"SOUTH WEST",694289,1792348.17
202407,"EAST OF ENGLAND",904184,2518115.41
202407,"LONDON",851231,2444930.81
202407,"MIDLANDS",1509040,4225141.81
202407,"NORTH EAST AND YORKSHIRE",1817771,4348503.54
202407,"NORTH WEST",1180583,3061141.48
202407,"SOUTH EAST",979918,3336388.23
202407,"SOUTH WEST",740218,2137403.81
202408,"EAST OF ENGLAND",876012,2294505.89
202408,"LONDON",797911,2122417.88
202408,"MIDLANDS",1452388,3818999.59
202408,"NORTH EAST AND YORKSHIRE",1744119,3863363.7
202408,"NORTH WEST",1140818,2776821.08
202408,"SOUTH EAST",942348,2959024.23
202408,"SOUTH WEST",716403,1934030.32
202409,"EAST OF ENGLAND",856792,2160176.13
202409,"LONDON",790081,2037056.1
202409,"MIDLANDS",1424872,3577814
202409,"NORTH EAST AND YORKSHIRE",1721054,3653369.95
202409,"NORTH WEST",1114092,2587202.94
202409,"SOUTH EAST",926796,2805549.3
202409,"SOUTH WEST",700434,1806278.03
202410,"EAST OF ENGLAND",904789,2207315.05
202410,"LONDON",831273,2058144.65
202410,"MIDLANDS",1515794,3650020.71
202410,"NORTH EAST AND YORKSHIRE",1845998,3766629.55
202410,"NORTH WEST",1196871,2687352.76
202410,"SOUTH EAST",972188,2852364.46
202410,"SOUTH WEST",746315,1883877.39
